

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 22 10:13:14 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
  2768  0302  2AFD               	goto	l178
  2769  0303                     u460:
  2770  0303                     l1233:
  2771                           
  2772                           ;USART.c: 45:     TXREG=a;
  2773  0303  0870               	movf	USART_Write@a,w
  2774  0304  1283               	bcf	3,5	;RP0=0, select bank0
  2775  0305  1303               	bcf	3,6	;RP1=0, select bank0
  2776  0306  0099               	movwf	25	;volatile
  2777  0307                     l181:
  2778  0307  0008               	return
  2779  0308                     __end_of_USART_Write:
  2780                           
  2781                           	psect	text13
  2782  02CB                     __ptext13:	
  2783 ;; *************** function _Set_Baud_Rate *****************
  2784 ;; Defined at:
  2785 ;;		line 11 in file "USART.c"
  2786 ;; Parameters:    Size  Location     Type
  2787 ;;		None
  2788 ;; Auto vars:     Size  Location     Type
  2789 ;;		None
  2790 ;; Return value:  Size  Location     Type
  2791 ;;                  1    wreg      void 
  2792 ;; Registers used:
  2793 ;;		wreg
  2794 ;; Tracked objects:
  2795 ;;		On entry : 0/0
  2796 ;;		On exit  : 0/0
  2797 ;;		Unchanged: 0/0
  2798 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2799 ;;      Params:         0       0       0       0       0
  2800 ;;      Locals:         0       0       0       0       0
  2801 ;;      Temps:          0       0       0       0       0
  2802 ;;      Totals:         0       0       0       0       0
  2803 ;;Total ram usage:        0 bytes
  2804 ;; Hardware stack levels used:    1
  2805 ;; This function calls:
  2806 ;;		Nothing
  2807 ;; This function is called by:
  2808 ;;		_main
  2809 ;; This function uses a non-reentrant model
  2810 ;;
  2811                           
  2812                           
  2813                           ;psect for function _Set_Baud_Rate
  2814  02CB                     _Set_Baud_Rate:
  2815  02CB                     l1373:	
  2816                           ;incstack = 0
  2817                           ; Regs used in _Set_Baud_Rate: [wreg]
  2818                           
  2819                           
  2820                           ;USART.c: 12:     SPBRG = 12;
  2821  02CB  300C               	movlw	12
  2822  02CC  1683               	bsf	3,5	;RP0=1, select bank1
  2823  02CD  1303               	bcf	3,6	;RP1=0, select bank1
  2824  02CE  0099               	movwf	25	;volatile
  2825  02CF                     l169:
  2826  02CF  0008               	return
  2827  02D0                     __end_of_Set_Baud_Rate:
  2828                           
  2829                           	psect	text14
  2830  0308                     __ptext14:	
  2831 ;; *************** function _LCD_clear *****************
  2832 ;; Defined at:
  2833 ;;		line 42 in file "LCD.c"
  2834 ;; Parameters:    Size  Location     Type
  2835 ;;		None
  2836 ;; Auto vars:     Size  Location     Type
  2837 ;;		None
  2838 ;; Return value:  Size  Location     Type
  2839 ;;                  1    wreg      void 
  2840 ;; Registers used:
  2841 ;;		wreg, status,2, status,0, pclath, cstack
  2842 ;; Tracked objects:
  2843 ;;		On entry : 0/0
  2844 ;;		On exit  : 0/0
  2845 ;;		Unchanged: 0/0
  2846 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2847 ;;      Params:         0       0       0       0       0
  2848 ;;      Locals:         0       0       0       0       0
  2849 ;;      Temps:          0       0       0       0       0
  2850 ;;      Totals:         0       0       0       0       0
  2851 ;;Total ram usage:        0 bytes
  2852 ;; Hardware stack levels used:    1
  2853 ;; Hardware stack levels required when called:    2
  2854 ;; This function calls:
  2855 ;;		_LCD_Command
  2856 ;; This function is called by:
  2857 ;;		_main
  2858 ;; This function uses a non-reentrant model
  2859 ;;
  2860                           
  2861                           
  2862                           ;psect for function _LCD_clear
  2863  0308                     _LCD_clear:
  2864  0308                     l1371:	
  2865                           ;incstack = 0
  2866                           ; Regs used in _LCD_clear: [wreg+status,2+status,0+pclath+cstack]
  2867                           
  2868                           
  2869                           ;LCD.c: 43:     LCD_Command(0);
  2870  0308  3000               	movlw	0
  2871  0309  120A  118A  2381  120A  118A  	fcall	_LCD_Command
  2872                           
  2873                           ;LCD.c: 44:     LCD_Command(1);
  2874  030E  3001               	movlw	1
  2875  030F  120A  118A  2381  120A  118A  	fcall	_LCD_Command
  2876  0314                     l129:
  2877  0314  0008               	return
  2878  0315                     __end_of_LCD_clear:
  2879                           
  2880                           	psect	text15
  2881  0452                     __ptext15:	
  2882 ;; *************** function _LCD_Write_String *****************
  2883 ;; Defined at:
  2884 ;;		line 78 in file "LCD.c"
  2885 ;; Parameters:    Size  Location     Type
  2886 ;;  a               2    3[COMMON] PTR unsigned char 
  2887 ;;		 -> STR_3(16), pantalla(20), 
  2888 ;; Auto vars:     Size  Location     Type
  2889 ;;  i               2    8[COMMON] int 
  2890 ;; Return value:  Size  Location     Type
  2891 ;;                  1    wreg      void 
  2892 ;; Registers used:
  2893 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2894 ;; Tracked objects:
  2895 ;;		On entry : 0/0
  2896 ;;		On exit  : 0/0
  2897 ;;		Unchanged: 0/0
  2898 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2899 ;;      Params:         2       0       0       0       0
  2900 ;;      Locals:         2       0       0       0       0
  2901 ;;      Temps:          3       0       0       0       0
  2902 ;;      Totals:         7       0       0       0       0
  2903 ;;Total ram usage:        7 bytes
  2904 ;; Hardware stack levels used:    1
  2905 ;; Hardware stack levels required when called:    2
  2906 ;; This function calls:
  2907 ;;		_LCD_Write_Char
  2908 ;; This function is called by:
  2909 ;;		_main
  2910 ;; This function uses a non-reentrant model
  2911 ;;
  2912                           
  2913                           
  2914                           ;psect for function _LCD_Write_String
  2915  0452                     _LCD_Write_String:
  2916  0452                     l1491:	
  2917                           ;incstack = 0
  2918                           ; Regs used in _LCD_Write_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2919                           
  2920                           
  2921                           ;LCD.c: 79:  int i;;LCD.c: 80:  for(i=0;a[i]!='\0';i++)
  2922  0452  01F8               	clrf	LCD_Write_String@i
  2923  0453  01F9               	clrf	LCD_Write_String@i+1
  2924  0454  2C77               	goto	l1497
  2925  0455                     l1493:
  2926                           
  2927                           ;LCD.c: 81:     LCD_Write_Char(a[i]);
  2928  0455  0878               	movf	LCD_Write_String@i,w
  2929  0456  0773               	addwf	LCD_Write_String@a,w
  2930  0457  00F6               	movwf	??_LCD_Write_String+1
  2931  0458  0874               	movf	LCD_Write_String@a+1,w
  2932  0459  00F5               	movwf	??_LCD_Write_String
  2933  045A  1803               	skipnc
  2934  045B  0AF5               	incf	??_LCD_Write_String,f
  2935  045C  1FF8               	btfss	LCD_Write_String@i,7
  2936  045D  2C5F               	goto	u830
  2937  045E  03F5               	decf	??_LCD_Write_String,f
  2938  045F                     u830:
  2939  045F  0875               	movf	??_LCD_Write_String,w
  2940  0460  00F7               	movwf	??_LCD_Write_String+2
  2941  0461  0877               	movf	??_LCD_Write_String+2,w
  2942  0462  1283               	bcf	3,5	;RP0=0, select bank0
  2943  0463  1303               	bcf	3,6	;RP1=0, select bank0
  2944  0464  00FF               	movwf	btemp+1
  2945  0465  0876               	movf	??_LCD_Write_String+1,w
  2946  0466  0084               	movwf	4
  2947  0467  120A  118A  2003  120A  118A  	fcall	stringtab
  2948  046C  120A  118A  234B  120A  118A  	fcall	_LCD_Write_Char
  2949  0471                     l1495:
  2950  0471  3001               	movlw	1
  2951  0472  07F8               	addwf	LCD_Write_String@i,f
  2952  0473  1803               	skipnc
  2953  0474  0AF9               	incf	LCD_Write_String@i+1,f
  2954  0475  3000               	movlw	0
  2955  0476  07F9               	addwf	LCD_Write_String@i+1,f
  2956  0477                     l1497:
  2957  0477  0878               	movf	LCD_Write_String@i,w
  2958  0478  0773               	addwf	LCD_Write_String@a,w
  2959  0479  00F6               	movwf	??_LCD_Write_String+1
  2960  047A  0874               	movf	LCD_Write_String@a+1,w
  2961  047B  00F5               	movwf	??_LCD_Write_String
  2962  047C  1803               	skipnc
  2963  047D  0AF5               	incf	??_LCD_Write_String,f
  2964  047E  1FF8               	btfss	LCD_Write_String@i,7
  2965  047F  2C81               	goto	u840
  2966  0480  03F5               	decf	??_LCD_Write_String,f
  2967  0481                     u840:
  2968  0481  0875               	movf	??_LCD_Write_String,w
  2969  0482  00F7               	movwf	??_LCD_Write_String+2
  2970  0483  0877               	movf	??_LCD_Write_String+2,w
  2971  0484  1283               	bcf	3,5	;RP0=0, select bank0
  2972  0485  1303               	bcf	3,6	;RP1=0, select bank0
  2973  0486  00FF               	movwf	btemp+1
  2974  0487  0876               	movf	??_LCD_Write_String+1,w
  2975  0488  0084               	movwf	4
  2976  0489  120A  118A  2003  120A  118A  	fcall	stringtab
  2977  048E  3A00               	xorlw	0
  2978  048F  1D03               	skipz
  2979  0490  2C92               	goto	u851
  2980  0491  2C93               	goto	u850
  2981  0492                     u851:
  2982  0492  2C55               	goto	l1493
  2983  0493                     u850:
  2984  0493                     l144:
  2985  0493  0008               	return
  2986  0494                     __end_of_LCD_Write_String:
  2987                           
  2988                           	psect	text16
  2989  034B                     __ptext16:	
  2990 ;; *************** function _LCD_Write_Char *****************
  2991 ;; Defined at:
  2992 ;;		line 10 in file "LCD.c"
  2993 ;; Parameters:    Size  Location     Type
  2994 ;;  a               1    wreg     unsigned char 
  2995 ;; Auto vars:     Size  Location     Type
  2996 ;;  a               1    2[COMMON] unsigned char 
  2997 ;; Return value:  Size  Location     Type
  2998 ;;                  1    wreg      void 
  2999 ;; Registers used:
  3000 ;;		wreg, status,2, status,0, pclath, cstack
  3001 ;; Tracked objects:
  3002 ;;		On entry : 0/0
  3003 ;;		On exit  : 0/0
  3004 ;;		Unchanged: 0/0
  3005 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3006 ;;      Params:         0       0       0       0       0
  3007 ;;      Locals:         1       0       0       0       0
  3008 ;;      Temps:          1       0       0       0       0
  3009 ;;      Totals:         2       0       0       0       0
  3010 ;;Total ram usage:        2 bytes
  3011 ;; Hardware stack levels used:    1
  3012 ;; Hardware stack levels required when called:    1
  3013 ;; This function calls:
  3014 ;;		_LCD_Port
  3015 ;; This function is called by:
  3016 ;;		_LCD_Write_String
  3017 ;; This function uses a non-reentrant model
  3018 ;;
  3019                           
  3020                           
  3021                           ;psect for function _LCD_Write_Char
  3022  034B                     _LCD_Write_Char:
  3023                           
  3024                           ;incstack = 0
  3025                           ; Regs used in _LCD_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  3026                           ;LCD_Write_Char@a stored from wreg
  3027  034B  00F2               	movwf	LCD_Write_Char@a
  3028  034C                     l1235:
  3029                           
  3030                           ;LCD.c: 11:     RE0 = 1;
  3031  034C  1283               	bcf	3,5	;RP0=0, select bank0
  3032  034D  1303               	bcf	3,6	;RP1=0, select bank0
  3033  034E  1409               	bsf	9,0	;volatile
  3034  034F                     l1237:
  3035                           
  3036                           ;LCD.c: 12:     LCD_Port(a);
  3037  034F  0872               	movf	LCD_Write_Char@a,w
  3038  0350  120A  118A  22D0  120A  118A  	fcall	_LCD_Port
  3039  0355                     l1239:
  3040                           
  3041                           ;LCD.c: 13:     RE1 = 1;
  3042  0355  1283               	bcf	3,5	;RP0=0, select bank0
  3043  0356  1303               	bcf	3,6	;RP1=0, select bank0
  3044  0357  1489               	bsf	9,1	;volatile
  3045  0358                     l1241:
  3046                           
  3047                           ;LCD.c: 14:     _delay((unsigned long)((40)*(4000000/4000000.0)));
  3048  0358  300D               	movlw	13
  3049  0359  00F1               	movwf	??_LCD_Write_Char
  3050  035A                     u967:
  3051  035A  0BF1               	decfsz	??_LCD_Write_Char,f
  3052  035B  2B5A               	goto	u967
  3053  035C                     l1243:
  3054                           
  3055                           ;LCD.c: 15:     RE1 = 0;
  3056  035C  1283               	bcf	3,5	;RP0=0, select bank0
  3057  035D  1303               	bcf	3,6	;RP1=0, select bank0
  3058  035E  1089               	bcf	9,1	;volatile
  3059  035F                     l1245:
  3060                           
  3061                           ;LCD.c: 16:     _delay((unsigned long)((10)*(4000000/4000000.0)));
  3062  035F  3003               	movlw	3
  3063  0360  00F1               	movwf	??_LCD_Write_Char
  3064  0361                     u977:
  3065  0361  0BF1               	decfsz	??_LCD_Write_Char,f
  3066  0362  2B61               	goto	u977
  3067  0363                     l120:
  3068  0363  0008               	return
  3069  0364                     __end_of_LCD_Write_Char:
