

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Mar 09 10:11:33 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	text19,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
  2559 ;;Total ram usage:        3 bytes
  2560 ;; Hardware stack levels used:    1
  2561 ;; Hardware stack levels required when called:    1
  2562 ;; This function calls:
  2563 ;;		_I2C_ACK
  2564 ;;		_I2C_NACK
  2565 ;; This function is called by:
  2566 ;;		_MPU6050_Read
  2567 ;; This function uses a non-reentrant model
  2568 ;;
  2569                           
  2570                           
  2571                           ;psect for function _I2C_Read
  2572  03AD                     _I2C_Read:
  2573                           
  2574                           ;incstack = 0
  2575                           ; Regs used in _I2C_Read: [wreg+status,2+status,0+pclath+cstack]
  2576                           ;I2C_Read@ACK_NACK stored from wreg
  2577  03AD  00F1               	movwf	I2C_Read@ACK_NACK
  2578  03AE                     l1269:
  2579                           
  2580                           ;I2c.c: 89: unsigned char I2C_Read(unsigned char ACK_NACK);I2c.c: 90: {;I2c.c: 92:     u
      +                          nsigned char Data;;I2c.c: 93:     RCEN = 1;
  2581  03AE  1683               	bsf	3,5	;RP0=1, select bank1
  2582  03AF  1303               	bcf	3,6	;RP1=0, select bank1
  2583  03B0  1591               	bsf	17,3	;volatile
  2584  03B1                     l193:	
  2585                           ;I2c.c: 94:     while(!BF);
  2586                           
  2587  03B1  1C14               	btfss	20,0	;volatile
  2588  03B2  2BB4               	goto	u621
  2589  03B3  2BB5               	goto	u620
  2590  03B4                     u621:
  2591  03B4  2BB1               	goto	l193
  2592  03B5                     u620:
  2593  03B5                     l1271:
  2594                           
  2595                           ;I2c.c: 95:     Data = SSPBUF;
  2596  03B5  1283               	bcf	3,5	;RP0=0, select bank0
  2597  03B6  1303               	bcf	3,6	;RP1=0, select bank0
  2598  03B7  0813               	movf	19,w	;volatile
  2599  03B8  00F0               	movwf	??_I2C_Read
  2600  03B9  0870               	movf	??_I2C_Read,w
  2601  03BA  00F2               	movwf	I2C_Read@Data
  2602  03BB                     l1273:
  2603                           
  2604                           ;I2c.c: 96:     if(ACK_NACK==0)
  2605  03BB  0871               	movf	I2C_Read@ACK_NACK,w
  2606  03BC  1D03               	btfss	3,2
  2607  03BD  2BBF               	goto	u631
  2608  03BE  2BC0               	goto	u630
  2609  03BF                     u631:
  2610  03BF  2BC6               	goto	l1277
  2611  03C0                     u630:
  2612  03C0                     l1275:
  2613                           
  2614                           ;I2c.c: 97:         I2C_ACK();
  2615  03C0  120A  118A  230C  120A  118A  	fcall	_I2C_ACK
  2616  03C5  2BCB               	goto	l198
  2617  03C6                     l1277:
  2618                           
  2619                           ;I2c.c: 99:         I2C_NACK();
  2620  03C6  120A  118A  2315  120A  118A  	fcall	_I2C_NACK
  2621  03CB                     l198:
  2622  03CB  1283               	bcf	3,5	;RP0=0, select bank0
  2623  03CC  1303               	bcf	3,6	;RP1=0, select bank0
  2624  03CD  1D8C               	btfss	12,3	;volatile
  2625  03CE  2BD0               	goto	u641
  2626  03CF  2BD1               	goto	u640
  2627  03D0                     u641:
  2628  03D0  2BCB               	goto	l198
  2629  03D1                     u640:
  2630  03D1                     l200:
  2631                           
  2632                           ;I2c.c: 101:     SSPIF=0;
  2633  03D1  118C               	bcf	12,3	;volatile
  2634  03D2                     l1279:
  2635                           
  2636                           ;I2c.c: 102:     return Data;
  2637  03D2  0872               	movf	I2C_Read@Data,w
  2638  03D3                     l201:
  2639  03D3  0008               	return
  2640  03D4                     __end_of_I2C_Read:
  2641                           
  2642                           	psect	text12
  2643  0315                     __ptext12:	
  2644 ;; *************** function _I2C_NACK *****************
  2645 ;; Defined at:
  2646 ;;		line 62 in file "I2c.c"
  2647 ;; Parameters:    Size  Location     Type
  2648 ;;		None
  2649 ;; Auto vars:     Size  Location     Type
  2650 ;;		None
  2651 ;; Return value:  Size  Location     Type
  2652 ;;                  1    wreg      void 
  2653 ;; Registers used:
  2654 ;;		None
  2655 ;; Tracked objects:
  2656 ;;		On entry : 0/0
  2657 ;;		On exit  : 0/0
  2658 ;;		Unchanged: 0/0
  2659 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2660 ;;      Params:         0       0       0       0       0
  2661 ;;      Locals:         0       0       0       0       0
  2662 ;;      Temps:          0       0       0       0       0
  2663 ;;      Totals:         0       0       0       0       0
  2664 ;;Total ram usage:        0 bytes
  2665 ;; Hardware stack levels used:    1
  2666 ;; This function calls:
  2667 ;;		Nothing
  2668 ;; This function is called by:
  2669 ;;		_I2C_Read
  2670 ;; This function uses a non-reentrant model
  2671 ;;
  2672                           
  2673                           
  2674                           ;psect for function _I2C_NACK
  2675  0315                     _I2C_NACK:
  2676  0315                     l1203:	
  2677                           ;incstack = 0
  2678                           ; Regs used in _I2C_NACK: []
  2679                           
  2680                           
  2681                           ;I2c.c: 64:  ACKDT = 1;
  2682  0315  1683               	bsf	3,5	;RP0=1, select bank1
  2683  0316  1303               	bcf	3,6	;RP1=0, select bank1
  2684  0317  1691               	bsf	17,5	;volatile
  2685                           
  2686                           ;I2c.c: 65:  ACKEN = 1;
  2687  0318  1611               	bsf	17,4	;volatile
  2688  0319                     l175:	
  2689                           ;I2c.c: 66:     while(ACKEN);
  2690                           
  2691  0319  1A11               	btfsc	17,4	;volatile
  2692  031A  2B1C               	goto	u471
  2693  031B  2B1D               	goto	u470
  2694  031C                     u471:
  2695  031C  2B19               	goto	l175
  2696  031D                     u470:
  2697  031D                     l178:
  2698  031D  0008               	return
  2699  031E                     __end_of_I2C_NACK:
  2700                           
  2701                           	psect	text13
  2702  030C                     __ptext13:	
  2703 ;; *************** function _I2C_ACK *****************
  2704 ;; Defined at:
  2705 ;;		line 55 in file "I2c.c"
  2706 ;; Parameters:    Size  Location     Type
  2707 ;;		None
  2708 ;; Auto vars:     Size  Location     Type
  2709 ;;		None
  2710 ;; Return value:  Size  Location     Type
  2711 ;;                  1    wreg      void 
  2712 ;; Registers used:
  2713 ;;		None
  2714 ;; Tracked objects:
  2715 ;;		On entry : 0/0
  2716 ;;		On exit  : 0/0
  2717 ;;		Unchanged: 0/0
  2718 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2719 ;;      Params:         0       0       0       0       0
  2720 ;;      Locals:         0       0       0       0       0
  2721 ;;      Temps:          0       0       0       0       0
  2722 ;;      Totals:         0       0       0       0       0
  2723 ;;Total ram usage:        0 bytes
  2724 ;; Hardware stack levels used:    1
  2725 ;; This function calls:
  2726 ;;		Nothing
  2727 ;; This function is called by:
  2728 ;;		_I2C_Read
  2729 ;; This function uses a non-reentrant model
  2730 ;;
  2731                           
  2732                           
  2733                           ;psect for function _I2C_ACK
  2734  030C                     _I2C_ACK:
  2735  030C                     l1201:	
  2736                           ;incstack = 0
  2737                           ; Regs used in _I2C_ACK: []
  2738                           
  2739                           
  2740                           ;I2c.c: 57:  ACKDT = 0;
  2741  030C  1683               	bsf	3,5	;RP0=1, select bank1
  2742  030D  1303               	bcf	3,6	;RP1=0, select bank1
  2743  030E  1291               	bcf	17,5	;volatile
  2744                           
  2745                           ;I2c.c: 58:     ACKEN = 1;
  2746  030F  1611               	bsf	17,4	;volatile
  2747  0310                     l169:	
  2748                           ;I2c.c: 59:     while(ACKEN);
  2749                           
  2750  0310  1A11               	btfsc	17,4	;volatile
  2751  0311  2B13               	goto	u461
  2752  0312  2B14               	goto	u460
  2753  0313                     u461:
  2754  0313  2B10               	goto	l169
  2755  0314                     u460:
  2756  0314                     l172:
  2757  0314  0008               	return
  2758  0315                     __end_of_I2C_ACK:
  2759                           
  2760                           	psect	text14
  2761  04E4                     __ptext14:	
  2762 ;; *************** function _MPU6050_Init *****************
  2763 ;; Defined at:
  2764 ;;		line 19 in file "MPU.c"
  2765 ;; Parameters:    Size  Location     Type
  2766 ;;		None
  2767 ;; Auto vars:     Size  Location     Type
  2768 ;;		None
  2769 ;; Return value:  Size  Location     Type
  2770 ;;                  1    wreg      void 
  2771 ;; Registers used:
  2772 ;;		wreg, status,2, status,0, pclath, cstack
  2773 ;; Tracked objects:
  2774 ;;		On entry : 0/0
  2775 ;;		On exit  : 0/0
  2776 ;;		Unchanged: 0/0
  2777 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2778 ;;      Params:         0       0       0       0       0
  2779 ;;      Locals:         0       0       0       0       0
  2780 ;;      Temps:          3       0       0       0       0
  2781 ;;      Totals:         3       0       0       0       0
  2782 ;;Total ram usage:        3 bytes
  2783 ;; Hardware stack levels used:    1
  2784 ;; Hardware stack levels required when called:    3
  2785 ;; This function calls:
  2786 ;;		_I2C_Master_Init
  2787 ;;		_I2C_Master_Stop
  2788 ;;		_I2C_Master_Write
  2789 ;;		_I2C_Start
  2790 ;; This function is called by:
  2791 ;;		_main
  2792 ;; This function uses a non-reentrant model
  2793 ;;
  2794                           
  2795                           
  2796                           ;psect for function _MPU6050_Init
  2797  04E4                     _MPU6050_Init:
  2798  04E4                     l1389:	
  2799                           ;incstack = 0
  2800                           ; Regs used in _MPU6050_Init: [wreg+status,2+status,0+pclath+cstack]
  2801                           
  2802                           
  2803                           ;MPU.c: 22:   _delay((unsigned long)((100)*(8000000/4000.0)));
  2804  04E4  3002               	movlw	2
  2805  04E5  00F4               	movwf	??_MPU6050_Init+2
  2806  04E6  3004               	movlw	4
  2807  04E7  00F3               	movwf	??_MPU6050_Init+1
  2808  04E8  30BA               	movlw	186
  2809  04E9  00F2               	movwf	??_MPU6050_Init
  2810  04EA                     u847:
  2811  04EA  0BF2               	decfsz	??_MPU6050_Init,f
  2812  04EB  2CEA               	goto	u847
  2813  04EC  0BF3               	decfsz	??_MPU6050_Init+1,f
  2814  04ED  2CEA               	goto	u847
  2815  04EE  0BF4               	decfsz	??_MPU6050_Init+2,f
  2816  04EF  2CEA               	goto	u847
  2817  04F0  0000               	nop
  2818  04F1                     l1391:
  2819                           
  2820                           ;MPU.c: 23:   I2C_Master_Init();
  2821  04F1  120A  118A  232A  120A  118A  	fcall	_I2C_Master_Init
  2822  04F6                     l1393:
  2823                           
  2824                           ;MPU.c: 26:   I2C_Start(0xD0);
  2825  04F6  30D0               	movlw	208
  2826  04F7  120A  118A  2363  120A  118A  	fcall	_I2C_Start
  2827  04FC                     l1395:
  2828                           
  2829                           ;MPU.c: 27:   I2C_Master_Write(0x19);
  2830  04FC  3019               	movlw	25
  2831  04FD  120A  118A  2353  120A  118A  	fcall	_I2C_Master_Write
  2832  0502                     l1397:
  2833                           
  2834                           ;MPU.c: 28:   I2C_Master_Write(0x07);
  2835  0502  3007               	movlw	7
  2836  0503  120A  118A  2353  120A  118A  	fcall	_I2C_Master_Write
  2837  0508                     l1399:
  2838                           
  2839                           ;MPU.c: 29:   I2C_Master_Stop();
  2840  0508  120A  118A  2303  120A  118A  	fcall	_I2C_Master_Stop
  2841  050D                     l1401:
  2842                           
  2843                           ;MPU.c: 32:   I2C_Start(0xD0);
  2844  050D  30D0               	movlw	208
  2845  050E  120A  118A  2363  120A  118A  	fcall	_I2C_Start
  2846  0513                     l1403:
  2847                           
  2848                           ;MPU.c: 33:   I2C_Master_Write(0x6B);
  2849  0513  306B               	movlw	107
  2850  0514  120A  118A  2353  120A  118A  	fcall	_I2C_Master_Write
  2851  0519                     l1405:
  2852                           
  2853                           ;MPU.c: 34:   I2C_Master_Write(0x01);
  2854  0519  3001               	movlw	1
  2855  051A  120A  118A  2353  120A  118A  	fcall	_I2C_Master_Write
  2856  051F                     l1407:
  2857                           
  2858                           ;MPU.c: 35:   I2C_Master_Stop();
  2859  051F  120A  118A  2303  120A  118A  	fcall	_I2C_Master_Stop
  2860  0524                     l1409:
  2861                           
  2862                           ;MPU.c: 38:   I2C_Start(0xD0);
  2863  0524  30D0               	movlw	208
  2864  0525  120A  118A  2363  120A  118A  	fcall	_I2C_Start
  2865  052A                     l1411:
  2866                           
  2867                           ;MPU.c: 39:   I2C_Master_Write(0x1A);
  2868  052A  301A               	movlw	26
  2869  052B  120A  118A  2353  120A  118A  	fcall	_I2C_Master_Write
