

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Mar 09 10:41:54 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	text19,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
  2570                           ;I2C_Read@ACK_NACK stored from wreg
  2571  03A9  00F1               	movwf	I2C_Read@ACK_NACK
  2572  03AA                     l1269:
  2573                           
  2574                           ;I2c.c: 89: unsigned char I2C_Read(unsigned char ACK_NACK);I2c.c: 90: {;I2c.c: 92:     u
      +                          nsigned char Data;;I2c.c: 93:     RCEN = 1;
  2575  03AA  1683               	bsf	3,5	;RP0=1, select bank1
  2576  03AB  1303               	bcf	3,6	;RP1=0, select bank1
  2577  03AC  1591               	bsf	17,3	;volatile
  2578  03AD                     l193:	
  2579                           ;I2c.c: 94:     while(!BF);
  2580                           
  2581  03AD  1C14               	btfss	20,0	;volatile
  2582  03AE  2BB0               	goto	u621
  2583  03AF  2BB1               	goto	u620
  2584  03B0                     u621:
  2585  03B0  2BAD               	goto	l193
  2586  03B1                     u620:
  2587  03B1                     l1271:
  2588                           
  2589                           ;I2c.c: 95:     Data = SSPBUF;
  2590  03B1  1283               	bcf	3,5	;RP0=0, select bank0
  2591  03B2  1303               	bcf	3,6	;RP1=0, select bank0
  2592  03B3  0813               	movf	19,w	;volatile
  2593  03B4  00F0               	movwf	??_I2C_Read
  2594  03B5  0870               	movf	??_I2C_Read,w
  2595  03B6  00F2               	movwf	I2C_Read@Data
  2596  03B7                     l1273:
  2597                           
  2598                           ;I2c.c: 96:     if(ACK_NACK==0)
  2599  03B7  0871               	movf	I2C_Read@ACK_NACK,w
  2600  03B8  1D03               	btfss	3,2
  2601  03B9  2BBB               	goto	u631
  2602  03BA  2BBC               	goto	u630
  2603  03BB                     u631:
  2604  03BB  2BC2               	goto	l1277
  2605  03BC                     u630:
  2606  03BC                     l1275:
  2607                           
  2608                           ;I2c.c: 97:         I2C_ACK();
  2609  03BC  120A  118A  230E  120A  118A  	fcall	_I2C_ACK
  2610  03C1  2BC7               	goto	l198
  2611  03C2                     l1277:
  2612                           
  2613                           ;I2c.c: 99:         I2C_NACK();
  2614  03C2  120A  118A  2317  120A  118A  	fcall	_I2C_NACK
  2615  03C7                     l198:
  2616  03C7  1283               	bcf	3,5	;RP0=0, select bank0
  2617  03C8  1303               	bcf	3,6	;RP1=0, select bank0
  2618  03C9  1D8C               	btfss	12,3	;volatile
  2619  03CA  2BCC               	goto	u641
  2620  03CB  2BCD               	goto	u640
  2621  03CC                     u641:
  2622  03CC  2BC7               	goto	l198
  2623  03CD                     u640:
  2624  03CD                     l200:
  2625                           
  2626                           ;I2c.c: 101:     SSPIF=0;
  2627  03CD  118C               	bcf	12,3	;volatile
  2628  03CE                     l1279:
  2629                           
  2630                           ;I2c.c: 102:     return Data;
  2631  03CE  0872               	movf	I2C_Read@Data,w
  2632  03CF                     l201:
  2633  03CF  0008               	return
  2634  03D0                     __end_of_I2C_Read:
  2635                           
  2636                           	psect	text12
  2637  0317                     __ptext12:	
  2638 ;; *************** function _I2C_NACK *****************
  2639 ;; Defined at:
  2640 ;;		line 62 in file "I2c.c"
  2641 ;; Parameters:    Size  Location     Type
  2642 ;;		None
  2643 ;; Auto vars:     Size  Location     Type
  2644 ;;		None
  2645 ;; Return value:  Size  Location     Type
  2646 ;;                  1    wreg      void 
  2647 ;; Registers used:
  2648 ;;		None
  2649 ;; Tracked objects:
  2650 ;;		On entry : 0/0
  2651 ;;		On exit  : 0/0
  2652 ;;		Unchanged: 0/0
  2653 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2654 ;;      Params:         0       0       0       0       0
  2655 ;;      Locals:         0       0       0       0       0
  2656 ;;      Temps:          0       0       0       0       0
  2657 ;;      Totals:         0       0       0       0       0
  2658 ;;Total ram usage:        0 bytes
  2659 ;; Hardware stack levels used:    1
  2660 ;; This function calls:
  2661 ;;		Nothing
  2662 ;; This function is called by:
  2663 ;;		_I2C_Read
  2664 ;; This function uses a non-reentrant model
  2665 ;;
  2666                           
  2667                           
  2668                           ;psect for function _I2C_NACK
  2669  0317                     _I2C_NACK:
  2670  0317                     l1203:	
  2671                           ;incstack = 0
  2672                           ; Regs used in _I2C_NACK: []
  2673                           
  2674                           
  2675                           ;I2c.c: 64:  ACKDT = 1;
  2676  0317  1683               	bsf	3,5	;RP0=1, select bank1
  2677  0318  1303               	bcf	3,6	;RP1=0, select bank1
  2678  0319  1691               	bsf	17,5	;volatile
  2679                           
  2680                           ;I2c.c: 65:  ACKEN = 1;
  2681  031A  1611               	bsf	17,4	;volatile
  2682  031B                     l175:	
  2683                           ;I2c.c: 66:     while(ACKEN);
  2684                           
  2685  031B  1A11               	btfsc	17,4	;volatile
  2686  031C  2B1E               	goto	u471
  2687  031D  2B1F               	goto	u470
  2688  031E                     u471:
  2689  031E  2B1B               	goto	l175
  2690  031F                     u470:
  2691  031F                     l178:
  2692  031F  0008               	return
  2693  0320                     __end_of_I2C_NACK:
  2694                           
  2695                           	psect	text13
  2696  030E                     __ptext13:	
  2697 ;; *************** function _I2C_ACK *****************
  2698 ;; Defined at:
  2699 ;;		line 55 in file "I2c.c"
  2700 ;; Parameters:    Size  Location     Type
  2701 ;;		None
  2702 ;; Auto vars:     Size  Location     Type
  2703 ;;		None
  2704 ;; Return value:  Size  Location     Type
  2705 ;;                  1    wreg      void 
  2706 ;; Registers used:
  2707 ;;		None
  2708 ;; Tracked objects:
  2709 ;;		On entry : 0/0
  2710 ;;		On exit  : 0/0
  2711 ;;		Unchanged: 0/0
  2712 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2713 ;;      Params:         0       0       0       0       0
  2714 ;;      Locals:         0       0       0       0       0
  2715 ;;      Temps:          0       0       0       0       0
  2716 ;;      Totals:         0       0       0       0       0
  2717 ;;Total ram usage:        0 bytes
  2718 ;; Hardware stack levels used:    1
  2719 ;; This function calls:
  2720 ;;		Nothing
  2721 ;; This function is called by:
  2722 ;;		_I2C_Read
  2723 ;; This function uses a non-reentrant model
  2724 ;;
  2725                           
  2726                           
  2727                           ;psect for function _I2C_ACK
  2728  030E                     _I2C_ACK:
  2729  030E                     l1201:	
  2730                           ;incstack = 0
  2731                           ; Regs used in _I2C_ACK: []
  2732                           
  2733                           
  2734                           ;I2c.c: 57:  ACKDT = 0;
  2735  030E  1683               	bsf	3,5	;RP0=1, select bank1
  2736  030F  1303               	bcf	3,6	;RP1=0, select bank1
  2737  0310  1291               	bcf	17,5	;volatile
  2738                           
  2739                           ;I2c.c: 58:     ACKEN = 1;
  2740  0311  1611               	bsf	17,4	;volatile
  2741  0312                     l169:	
  2742                           ;I2c.c: 59:     while(ACKEN);
  2743                           
  2744  0312  1A11               	btfsc	17,4	;volatile
  2745  0313  2B15               	goto	u461
  2746  0314  2B16               	goto	u460
  2747  0315                     u461:
  2748  0315  2B12               	goto	l169
  2749  0316                     u460:
  2750  0316                     l172:
  2751  0316  0008               	return
  2752  0317                     __end_of_I2C_ACK:
  2753                           
  2754                           	psect	text14
  2755  04E0                     __ptext14:	
  2756 ;; *************** function _MPU6050_Init *****************
  2757 ;; Defined at:
  2758 ;;		line 19 in file "MPU.c"
  2759 ;; Parameters:    Size  Location     Type
  2760 ;;		None
  2761 ;; Auto vars:     Size  Location     Type
  2762 ;;		None
  2763 ;; Return value:  Size  Location     Type
  2764 ;;                  1    wreg      void 
  2765 ;; Registers used:
  2766 ;;		wreg, status,2, status,0, pclath, cstack
  2767 ;; Tracked objects:
  2768 ;;		On entry : 0/0
  2769 ;;		On exit  : 0/0
  2770 ;;		Unchanged: 0/0
  2771 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2772 ;;      Params:         0       0       0       0       0
  2773 ;;      Locals:         0       0       0       0       0
  2774 ;;      Temps:          3       0       0       0       0
  2775 ;;      Totals:         3       0       0       0       0
  2776 ;;Total ram usage:        3 bytes
  2777 ;; Hardware stack levels used:    1
  2778 ;; Hardware stack levels required when called:    3
  2779 ;; This function calls:
  2780 ;;		_I2C_Master_Init
  2781 ;;		_I2C_Master_Stop
  2782 ;;		_I2C_Master_Write
  2783 ;;		_I2C_Start
  2784 ;; This function is called by:
  2785 ;;		_main
  2786 ;; This function uses a non-reentrant model
  2787 ;;
  2788                           
  2789                           
  2790                           ;psect for function _MPU6050_Init
  2791  04E0                     _MPU6050_Init:
  2792  04E0                     l1389:	
  2793                           ;incstack = 0
  2794                           ; Regs used in _MPU6050_Init: [wreg+status,2+status,0+pclath+cstack]
  2795                           
  2796                           
  2797                           ;MPU.c: 22:   _delay((unsigned long)((100)*(8000000/4000.0)));
  2798  04E0  3002               	movlw	2
  2799  04E1  00F4               	movwf	??_MPU6050_Init+2
  2800  04E2  3004               	movlw	4
  2801  04E3  00F3               	movwf	??_MPU6050_Init+1
  2802  04E4  30BA               	movlw	186
  2803  04E5  00F2               	movwf	??_MPU6050_Init
  2804  04E6                     u847:
  2805  04E6  0BF2               	decfsz	??_MPU6050_Init,f
  2806  04E7  2CE6               	goto	u847
  2807  04E8  0BF3               	decfsz	??_MPU6050_Init+1,f
  2808  04E9  2CE6               	goto	u847
  2809  04EA  0BF4               	decfsz	??_MPU6050_Init+2,f
  2810  04EB  2CE6               	goto	u847
  2811  04EC  0000               	nop
  2812  04ED                     l1391:
  2813                           
  2814                           ;MPU.c: 23:   I2C_Master_Init();
  2815  04ED  120A  118A  232C  120A  118A  	fcall	_I2C_Master_Init
  2816  04F2                     l1393:
  2817                           
  2818                           ;MPU.c: 26:   I2C_Start(0xD0);
  2819  04F2  30D0               	movlw	208
  2820  04F3  120A  118A  2365  120A  118A  	fcall	_I2C_Start
  2821  04F8                     l1395:
  2822                           
  2823                           ;MPU.c: 27:   I2C_Master_Write(0x19);
  2824  04F8  3019               	movlw	25
  2825  04F9  120A  118A  2355  120A  118A  	fcall	_I2C_Master_Write
  2826  04FE                     l1397:
  2827                           
  2828                           ;MPU.c: 28:   I2C_Master_Write(0x07);
  2829  04FE  3007               	movlw	7
  2830  04FF  120A  118A  2355  120A  118A  	fcall	_I2C_Master_Write
  2831  0504                     l1399:
  2832                           
  2833                           ;MPU.c: 29:   I2C_Master_Stop();
  2834  0504  120A  118A  2305  120A  118A  	fcall	_I2C_Master_Stop
  2835  0509                     l1401:
  2836                           
  2837                           ;MPU.c: 32:   I2C_Start(0xD0);
  2838  0509  30D0               	movlw	208
  2839  050A  120A  118A  2365  120A  118A  	fcall	_I2C_Start
  2840  050F                     l1403:
  2841                           
  2842                           ;MPU.c: 33:   I2C_Master_Write(0x6B);
  2843  050F  306B               	movlw	107
  2844  0510  120A  118A  2355  120A  118A  	fcall	_I2C_Master_Write
  2845  0515                     l1405:
  2846                           
  2847                           ;MPU.c: 34:   I2C_Master_Write(0x01);
  2848  0515  3001               	movlw	1
  2849  0516  120A  118A  2355  120A  118A  	fcall	_I2C_Master_Write
  2850  051B                     l1407:
  2851                           
  2852                           ;MPU.c: 35:   I2C_Master_Stop();
  2853  051B  120A  118A  2305  120A  118A  	fcall	_I2C_Master_Stop
  2854  0520                     l1409:
  2855                           
  2856                           ;MPU.c: 38:   I2C_Start(0xD0);
  2857  0520  30D0               	movlw	208
  2858  0521  120A  118A  2365  120A  118A  	fcall	_I2C_Start
  2859  0526                     l1411:
  2860                           
  2861                           ;MPU.c: 39:   I2C_Master_Write(0x1A);
  2862  0526  301A               	movlw	26
  2863  0527  120A  118A  2355  120A  118A  	fcall	_I2C_Master_Write
  2864  052C                     l1413:
  2865                           
  2866                           ;MPU.c: 40:   I2C_Master_Write(0x00);
  2867  052C  3000               	movlw	0
  2868  052D  120A  118A  2355  120A  118A  	fcall	_I2C_Master_Write
  2869  0532                     l1415:
  2870                           
  2871                           ;MPU.c: 41:   I2C_Master_Stop();
  2872  0532  120A  118A  2305  120A  118A  	fcall	_I2C_Master_Stop
  2873  0537                     l1417:
  2874                           
  2875                           ;MPU.c: 44:   I2C_Start(0xD0);
  2876  0537  30D0               	movlw	208
  2877  0538  120A  118A  2365  120A  118A  	fcall	_I2C_Start
